# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class com.annadata.app.MainActivity { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:149
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:95
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:66
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:164
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/rahulrawat/marketplace-patanjali/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:107
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/c584d18bcf3486d83be15e64dc335bf5/checkout-1.5.4/res/layout/rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

